7000100070012,70,آبپرتقال گیر 2,"253,000"
7001300359024,359,آبپرتقال گیر 5,"64,000"
7002000369024,369,آبپرتقال گیر لیوانی ,"60,000"
7003900134024,134,جای کره ای ساده دومحفظه,"131,000"
7003900268036,268,جای کره ای شطرنجی دومحفظه,"123,000"
7001800136036,136,قندان دوجداره,"75,000"
7004700250036,250,قندان شطرنجی,"54,000"
7000100325072,325,گلدان دو جداره سایز 10,"40,000"
7000100326036,326,گلدان دو جداره سایز 15,"85,000"
7000100327024,327,گلدان دو جداره سایز 20,"165,000"
700100345072,345,گلدان دو رنگ سایز 10,"25,000"
700100346036,346,گلدان دو رنگ سایز 15,"55,000"
700100347024,347,گلدان دو رنگ سایز 20,"100,000"
7001900528048,528,گلدان مستطیل ( 30*10 ),"75,000"
7001900529024,529,گلدان مستطیل ( 45*15 ),"177,000"
7001900530012,530,گلدان مستطیل ( 60*20 ),"365,000"
7001900536072,536,گلدان و زیرگلدان طرح گیپور سایز 20,"56,000"
,536/18,گلدان و زیرگلدان طرح بامبو سایز 20,"56,000"
7000100571144,571,گلدان وزیرگلدان رز سایز 10,"19,000"
7000100573072,573,گلدان وزیرگلدان رز سایز 15,"45,000"
7000100575036,575,گلدان و زیرگلدان رز سایز 20,"85,000"
7000100576024,576,گلدان و زیرگلدان رز سایز 25,"120,000"
7001900583012,583,گلدان دوطرفه گرد سایز ( 30 ),"363,000"
7001900585048,585,آبپاش فیلی 400 میلی ,"29,000"
7001900587048,586,آبپاش فیلی 1/5 لیتر,"56,000"
7001900588024,588,آبپاش فیلی 3/5 لیتر,"107,000"
7001900589012,589,گلدان وزیرگلدان  سایز (35),"383,000"
7001900590012,590,گلدان وزیرگلدان  سایز (40),"509,000"
7001900591144,591,گلدان و زیرگلدان سایز (7/5),"9,000"
7001900592144,592,گلدان و زیرگلدان سایز (10),"20,000"
7001900593072,593,گلدان و زیرگلدان سایز (15),"43,000"
7001900594036,594,گلدان و زیرگلدان سایز (20),"99,000"
7001900595108,595,گلدان و زیر گلدان سایز ( 12.5 ),"31,500"
7001900596048,596,گلدان و زیرگلدان سایز (17.5),"71,500"
7001900597024,597,گلدان و زیرگلدان سایز (25),"120,000"
7001900598018,598,گلدان و زیر گلدان سایز ( 30 ),"243,000"
,2021,گلدان و زیر گلدان 15 سرامیک (طرح برگ),"136,000"
,2024,گلدان و زیر گلدان 15 سرامیک (طرح گل),"136,000"
7000100113008,113,سرویس مسافرتی 50 پارچه,"712,000"
7000100092008,92,سرویس مسافرتی 63 پارچه,"795,000"
7000100270008,270,سرویس مسافرتی 4 قفله 65پارچه,"1,220,000"
7000100330012,330,کیف مسافرتی 32 پارچه,"300,000"
,10,ماشین اصلاح,"14,000"
7000100014012,14,پوره کن,"197,000"
7000100023012,23,جای دستمال کاغذی,"110,000"
7002000080144,80,بادبزن,"36,000"
7004600141036,141,جارودستی( اردک),"57,000"
7000100192024,192,سبد و گیره لباس,"170,000"
7000100193048,193,گیره لباس تک,"92,000"
7001700196012,196,رنده پایه دار,"185,000"
7000100266012,266,سبد طبقاتی طرح زنبوری,"228,000"
7012600286012,286,صندلی حمام,"220,000"
7000100299012,299,تخته گوشت کشودار,"275,000"
7000100306012,306,سبد خرید در دار,"352,000"
7000100324012,324,جای دستمال کاغذی اقتصادی,"97,000"
7003500340060,340,جای اسکاچ و صابون,"36,000"
7001300343036,343,جامسواکی ,"32,500"
70013003444048,344,جای صابون در دار,"26,000"
7009300357012,357,فلاسک یک لیتری ,"570,000"
7001300358024,358,رنده گرد پایه دار,"63,000"
,368,زعفران ساب ,"130,000"
7009300379012,379,فلاسک 2 لیتری,"930,000"
